,sample_id,cluster_label
5760,5760,2
5761,5761,2
5762,5762,2
5763,5763,2
5764,5764,2
5765,5765,2
5766,5766,2
5767,5767,2
5768,5768,2
5769,5769,2
5770,5770,2
5771,5771,2
5772,5772,2
5773,5773,2
5774,5774,2
5775,5775,2
5776,5776,2
5777,5777,2
5778,5778,2
5779,5779,2
5780,5780,2
5781,5781,2
5782,5782,2
5783,5783,2
5784,5784,2
5785,5785,2
5786,5786,2
5787,5787,2
5788,5788,2
5789,5789,2
5790,5790,2
5791,5791,2
5792,5792,0
5793,5793,2
5794,5794,2
5795,5795,2
5796,5796,0
5797,5797,2
5798,5798,2
5799,5799,2
5800,5800,2
5801,5801,2
5802,5802,2
5803,5803,2
5804,5804,2
5805,5805,2
5806,5806,2
5807,5807,2
5808,5808,2
5809,5809,2
5810,5810,2
5811,5811,1
5812,5812,2
5813,5813,2
5814,5814,2
5815,5815,2
5816,5816,1
5817,5817,2
5818,5818,0
5819,5819,2
5820,5820,2
5821,5821,2
5822,5822,2
5823,5823,2
5824,5824,2
5825,5825,2
5826,5826,2
5827,5827,2
5828,5828,2
5829,5829,2
5830,5830,2
5831,5831,2
5832,5832,0
5833,5833,2
5834,5834,2
5835,5835,2
5836,5836,2
5837,5837,2
5838,5838,2
5839,5839,2
5840,5840,2
5841,5841,2
5842,5842,2
5843,5843,2
5844,5844,2
5845,5845,2
5846,5846,0
5847,5847,1
5848,5848,2
5849,5849,2
5850,5850,2
5851,5851,2
5852,5852,2
5853,5853,2
5854,5854,2
5855,5855,2
5856,5856,2
5857,5857,2
5858,5858,2
5859,5859,2
5860,5860,2
5861,5861,2
5862,5862,2
5863,5863,2
5864,5864,2
5865,5865,0
5866,5866,2
5867,5867,2
5868,5868,2
5869,5869,2
5870,5870,2
5871,5871,2
5872,5872,0
5873,5873,2
5874,5874,2
5875,5875,2
5876,5876,2
5877,5877,2
5878,5878,2
5879,5879,0
5880,5880,2
5881,5881,2
5882,5882,2
5883,5883,1
5884,5884,2
5885,5885,2
5886,5886,2
5887,5887,2
5888,5888,2
5889,5889,2
5890,5890,2
5891,5891,2
5892,5892,2
5893,5893,2
5894,5894,2
5895,5895,2
5896,5896,2
5897,5897,2
5898,5898,2
5899,5899,2
5900,5900,2
5901,5901,2
5902,5902,2
5903,5903,2
5904,5904,2
5905,5905,2
5906,5906,2
5907,5907,2
5908,5908,2
5909,5909,2
5910,5910,2
5911,5911,2
5912,5912,2
5913,5913,2
5914,5914,2
5915,5915,2
5916,5916,2
5917,5917,2
5918,5918,2
5919,5919,2
5920,5920,2
5921,5921,2
5922,5922,2
5923,5923,2
5924,5924,2
5925,5925,2
5926,5926,2
5927,5927,2
5928,5928,2
5929,5929,2
5930,5930,0
5931,5931,2
5932,5932,2
5933,5933,2
5934,5934,2
5935,5935,2
5936,5936,2
5937,5937,2
5938,5938,2
5939,5939,2
5940,5940,2
5941,5941,2
5942,5942,2
5943,5943,2
5944,5944,2
5945,5945,2
5946,5946,2
5947,5947,2
5948,5948,2
5949,5949,2
5950,5950,2
5951,5951,2
5952,5952,2
5953,5953,2
5954,5954,2
5955,5955,2
5956,5956,2
5957,5957,2
5958,5958,2
5959,5959,2
5960,5960,2
5961,5961,2
5962,5962,2
5963,5963,1
5964,5964,0
5965,5965,0
5966,5966,2
5967,5967,2
5968,5968,2
5969,5969,2
5970,5970,2
5971,5971,2
5972,5972,2
5973,5973,2
5974,5974,2
5975,5975,2
5976,5976,2
5977,5977,2
5978,5978,2
5979,5979,2
5980,5980,2
5981,5981,2
5982,5982,2
5983,5983,2
5984,5984,2
5985,5985,2
5986,5986,2
5987,5987,2
5988,5988,2
5989,5989,2
5990,5990,2
5991,5991,2
5992,5992,1
5993,5993,2
5994,5994,2
5995,5995,2
5996,5996,2
5997,5997,2
5998,5998,2
5999,5999,2
6000,6000,2
6001,6001,2
6002,6002,2
6003,6003,2
6004,6004,2
6005,6005,2
6006,6006,2
6007,6007,2
6008,6008,2
6009,6009,0
6010,6010,2
6011,6011,2
6012,6012,2
6013,6013,2
6014,6014,2
6015,6015,2
6016,6016,2
6017,6017,2
6018,6018,2
6019,6019,2
6020,6020,2
6021,6021,2
6022,6022,2
6023,6023,1
6024,6024,2
6025,6025,2
6026,6026,0
6027,6027,2
6028,6028,2
6029,6029,2
6030,6030,2
6031,6031,2
6032,6032,2
6033,6033,2
6034,6034,2
6035,6035,2
6036,6036,2
6037,6037,2
6038,6038,2
6039,6039,0
6040,6040,2
6041,6041,2
6042,6042,0
6043,6043,2
6044,6044,2
6045,6045,2
6046,6046,2
6047,6047,0
6048,6048,2
6049,6049,2
6050,6050,2
6051,6051,0
6052,6052,2
6053,6053,2
6054,6054,2
6055,6055,2
6056,6056,2
6057,6057,2
6058,6058,2
6059,6059,2
6060,6060,2
6061,6061,2
6062,6062,2
6063,6063,2
6064,6064,2
6065,6065,2
6066,6066,1
6067,6067,2
6068,6068,1
6069,6069,2
6070,6070,2
6071,6071,2
6072,6072,2
6073,6073,2
6074,6074,0
6075,6075,1
6076,6076,2
6077,6077,2
6078,6078,2
6079,6079,2
6080,6080,2
6081,6081,2
6082,6082,2
6083,6083,0
6084,6084,2
6085,6085,2
6086,6086,2
6087,6087,2
6088,6088,2
6089,6089,2
6090,6090,2
6091,6091,2
6092,6092,2
6093,6093,2
6094,6094,2
6095,6095,2
6096,6096,2
6097,6097,2
6098,6098,2
6099,6099,2
6100,6100,2
6101,6101,2
6102,6102,2
6103,6103,2
6104,6104,2
6105,6105,2
6106,6106,2
6107,6107,2
6108,6108,2
6109,6109,2
6110,6110,2
6111,6111,2
6112,6112,2
6113,6113,2
6114,6114,2
6115,6115,2
6116,6116,2
6117,6117,2
6118,6118,2
6119,6119,2
6120,6120,2
6121,6121,2
6122,6122,2
6123,6123,2
6124,6124,2
6125,6125,2
6126,6126,2
6127,6127,2
6128,6128,2
6129,6129,2
6130,6130,1
6131,6131,2
6132,6132,2
6133,6133,2
6134,6134,2
6135,6135,2
6136,6136,2
6137,6137,2
6138,6138,2
6139,6139,2
6140,6140,2
6141,6141,2
6142,6142,2
6143,6143,1
6144,6144,2
6145,6145,2
6146,6146,2
6147,6147,2
6148,6148,2
6149,6149,2
6150,6150,2
6151,6151,2
6152,6152,2
6153,6153,2
6154,6154,2
6155,6155,2
6156,6156,2
6157,6157,2
6158,6158,2
6159,6159,2
6160,6160,2
6161,6161,2
6162,6162,2
6163,6163,2
6164,6164,2
6165,6165,2
6166,6166,2
6167,6167,2
6168,6168,2
6169,6169,2
6170,6170,2
6171,6171,2
6172,6172,0
6173,6173,2
6174,6174,2
6175,6175,2
6176,6176,2
6177,6177,2
6178,6178,2
6179,6179,2
6180,6180,2
6181,6181,2
6182,6182,2
6183,6183,2
6184,6184,2
6185,6185,0
6186,6186,2
6187,6187,2
6188,6188,2
6189,6189,2
6190,6190,0
6191,6191,2
6192,6192,2
6193,6193,2
6194,6194,2
6195,6195,2
6196,6196,2
6197,6197,2
6198,6198,2
6199,6199,2
6200,6200,2
6201,6201,2
6202,6202,2
6203,6203,2
6204,6204,2
6205,6205,2
6206,6206,2
6207,6207,2
6208,6208,2
6209,6209,2
6210,6210,2
6211,6211,2
6212,6212,2
6213,6213,2
6214,6214,2
6215,6215,2
6216,6216,2
6217,6217,2
6218,6218,2
6219,6219,2
6220,6220,2
6221,6221,0
6222,6222,2
6223,6223,0
6224,6224,2
6225,6225,2
6226,6226,2
6227,6227,2
6228,6228,2
6229,6229,2
6230,6230,2
6231,6231,2
6232,6232,2
6233,6233,1
6234,6234,2
6235,6235,2
6236,6236,2
6237,6237,2
6238,6238,0
6239,6239,2
6240,6240,2
6241,6241,2
6242,6242,2
6243,6243,2
6244,6244,2
6245,6245,2
6246,6246,2
6247,6247,0
6248,6248,2
6249,6249,1
6250,6250,2
6251,6251,2
6252,6252,2
6253,6253,1
6254,6254,2
6255,6255,2
6256,6256,2
6257,6257,2
6258,6258,2
6259,6259,2
6260,6260,0
6261,6261,2
6262,6262,2
6263,6263,2
6264,6264,2
6265,6265,2
6266,6266,2
6267,6267,2
6268,6268,2
6269,6269,2
6270,6270,2
6271,6271,2
6272,6272,2
6273,6273,1
6274,6274,2
6275,6275,2
6276,6276,2
6277,6277,2
6278,6278,2
6279,6279,1
6280,6280,2
6281,6281,2
6282,6282,2
6283,6283,2
6284,6284,2
6285,6285,2
6286,6286,2
6287,6287,2
6288,6288,2
6289,6289,2
6290,6290,2
6291,6291,2
6292,6292,2
6293,6293,2
6294,6294,2
6295,6295,2
6296,6296,2
6297,6297,2
6298,6298,2
6299,6299,2
6300,6300,2
6301,6301,2
6302,6302,0
6303,6303,2
6304,6304,2
6305,6305,0
6306,6306,2
6307,6307,2
6308,6308,0
6309,6309,2
6310,6310,2
6311,6311,2
6312,6312,2
6313,6313,2
6314,6314,2
6315,6315,2
6316,6316,2
6317,6317,2
6318,6318,2
6319,6319,2
6320,6320,2
6321,6321,2
6322,6322,0
6323,6323,2
6324,6324,2
6325,6325,2
6326,6326,2
6327,6327,2
6328,6328,2
6329,6329,2
6330,6330,2
6331,6331,2
6332,6332,2
6333,6333,2
6334,6334,2
6335,6335,2
6336,6336,2
6337,6337,2
6338,6338,2
6339,6339,2
6340,6340,2
6341,6341,2
6342,6342,2
6343,6343,2
6344,6344,2
6345,6345,2
6346,6346,1
6347,6347,2
6348,6348,2
6349,6349,2
6350,6350,2
6351,6351,2
6352,6352,2
6353,6353,2
6354,6354,2
6355,6355,2
6356,6356,2
6357,6357,2
6358,6358,2
6359,6359,2
6360,6360,2
6361,6361,2
6362,6362,2
6363,6363,2
6364,6364,2
6365,6365,2
6366,6366,0
6367,6367,2
6368,6368,2
6369,6369,2
6370,6370,2
6371,6371,2
6372,6372,2
6373,6373,2
6374,6374,2
6375,6375,2
6376,6376,2
6377,6377,2
6378,6378,2
6379,6379,2
6380,6380,2
6381,6381,2
6382,6382,2
6383,6383,2
6384,6384,2
6385,6385,0
6386,6386,2
6387,6387,2
6388,6388,2
6389,6389,2
6390,6390,2
6391,6391,2
6392,6392,2
6393,6393,2
6394,6394,2
6395,6395,2
6396,6396,2
6397,6397,0
6398,6398,2
6399,6399,2
6400,6400,2
6401,6401,2
6402,6402,2
6403,6403,2
6404,6404,2
6405,6405,1
6406,6406,2
6407,6407,2
6408,6408,1
6409,6409,0
6410,6410,0
6411,6411,2
6412,6412,2
6413,6413,2
6414,6414,2
6415,6415,2
6416,6416,2
6417,6417,2
6418,6418,2
6419,6419,2
6420,6420,2
6421,6421,2
6422,6422,2
6423,6423,2
6424,6424,2
6425,6425,2
6426,6426,2
6427,6427,2
6428,6428,2
6429,6429,2
6430,6430,2
6431,6431,2
6432,6432,2
6433,6433,2
6434,6434,2
6435,6435,0
6436,6436,2
6437,6437,2
6438,6438,2
6439,6439,2
6440,6440,2
6441,6441,1
6442,6442,2
6443,6443,0
6444,6444,2
6445,6445,2
6446,6446,0
6447,6447,2
6448,6448,2
6449,6449,2
6450,6450,2
6451,6451,2
6452,6452,2
6453,6453,2
6454,6454,2
6455,6455,2
6456,6456,2
6457,6457,2
6458,6458,2
6459,6459,1
6460,6460,2
6461,6461,2
6462,6462,2
6463,6463,2
6464,6464,2
6465,6465,2
6466,6466,2
6467,6467,2
6468,6468,2
6469,6469,2
6470,6470,2
6471,6471,2
6472,6472,2
6473,6473,2
6474,6474,2
6475,6475,2
6476,6476,2
6477,6477,2
6478,6478,2
6479,6479,2
6480,6480,0
6481,6481,2
6482,6482,2
6483,6483,2
6484,6484,2
6485,6485,2
6486,6486,2
6487,6487,2
6488,6488,2
6489,6489,2
6490,6490,2
6491,6491,2
6492,6492,2
6493,6493,2
6494,6494,2
6495,6495,2
6496,6496,2
6497,6497,2
6498,6498,2
6499,6499,2
6500,6500,2
6501,6501,2
6502,6502,2
6503,6503,2
6504,6504,2
6505,6505,2
6506,6506,2
6507,6507,2
6508,6508,2
6509,6509,2
6510,6510,2
6511,6511,0
6512,6512,2
6513,6513,2
6514,6514,2
6515,6515,2
6516,6516,2
6517,6517,2
6518,6518,2
6519,6519,2
6520,6520,2
6521,6521,2
6522,6522,2
6523,6523,2
6524,6524,2
6525,6525,2
6526,6526,2
6527,6527,2
6528,6528,2
6529,6529,2
6530,6530,2
6531,6531,2
6532,6532,2
6533,6533,2
6534,6534,2
6535,6535,2
6536,6536,2
6537,6537,0
6538,6538,2
6539,6539,2
6540,6540,2
6541,6541,2
6542,6542,2
6543,6543,2
6544,6544,2
6545,6545,2
6546,6546,2
6547,6547,2
6548,6548,2
6549,6549,1
6550,6550,2
6551,6551,2
6552,6552,0
6553,6553,2
6554,6554,0
6555,6555,2
6556,6556,2
6557,6557,2
6558,6558,0
6559,6559,1
6560,6560,2
6561,6561,2
6562,6562,2
6563,6563,2
6564,6564,2
6565,6565,0
6566,6566,2
6567,6567,2
6568,6568,2
6569,6569,2
6570,6570,2
6571,6571,2
6572,6572,2
6573,6573,2
6574,6574,2
6575,6575,2
6576,6576,2
6577,6577,2
6578,6578,2
6579,6579,2
6580,6580,0
6581,6581,2
6582,6582,2
6583,6583,2
6584,6584,2
6585,6585,2
6586,6586,0
6587,6587,1
6588,6588,2
6589,6589,2
6590,6590,2
6591,6591,2
6592,6592,2
6593,6593,2
6594,6594,2
6595,6595,2
6596,6596,1
6597,6597,2
6598,6598,2
6599,6599,2
6600,6600,0
6601,6601,2
6602,6602,2
6603,6603,0
6604,6604,2
6605,6605,0
6606,6606,2
6607,6607,2
6608,6608,2
6609,6609,2
6610,6610,2
6611,6611,0
6612,6612,2
6613,6613,2
6614,6614,2
6615,6615,2
6616,6616,2
6617,6617,2
6618,6618,2
6619,6619,2
6620,6620,2
6621,6621,2
6622,6622,2
6623,6623,2
6624,6624,2
6625,6625,2
6626,6626,2
6627,6627,2
6628,6628,2
6629,6629,2
6630,6630,2
6631,6631,0
6632,6632,2
6633,6633,2
6634,6634,2
6635,6635,2
6636,6636,0
6637,6637,2
6638,6638,2
6639,6639,2
6640,6640,2
6641,6641,2
6642,6642,2
6643,6643,2
6644,6644,2
6645,6645,2
6646,6646,2
6647,6647,2
6648,6648,2
6649,6649,2
6650,6650,2
6651,6651,2
6652,6652,2
6653,6653,1
6654,6654,2
6655,6655,0
6656,6656,2
6657,6657,2
6658,6658,2
6659,6659,2
6660,6660,1
6661,6661,2
6662,6662,2
6663,6663,2
6664,6664,2
6665,6665,2
6666,6666,2
6667,6667,2
6668,6668,2
6669,6669,2
6670,6670,2
6671,6671,2
6672,6672,2
6673,6673,2
6674,6674,2
6675,6675,2
6676,6676,2
6677,6677,2
6678,6678,2
6679,6679,2
6680,6680,2
6681,6681,2
6682,6682,2
6683,6683,2
6684,6684,2
6685,6685,2
6686,6686,2
6687,6687,2
6688,6688,2
6689,6689,2
6690,6690,2
6691,6691,2
6692,6692,2
6693,6693,2
6694,6694,2
6695,6695,2
6696,6696,2
6697,6697,2
6698,6698,2
6699,6699,2
6700,6700,2
6701,6701,2
6702,6702,2
6703,6703,2
6704,6704,2
6705,6705,2
6706,6706,2
6707,6707,2
6708,6708,2
6709,6709,2
6710,6710,2
6711,6711,2
6712,6712,2
6713,6713,2
6714,6714,2
6715,6715,2
6716,6716,2
6717,6717,2
6718,6718,2
6719,6719,2
6720,6720,2
6721,6721,2
6722,6722,2
6723,6723,2
6724,6724,2
6725,6725,2
6726,6726,2
6727,6727,2
6728,6728,0
6729,6729,2
6730,6730,1
6731,6731,2
6732,6732,0
6733,6733,2
6734,6734,2
6735,6735,2
6736,6736,2
6737,6737,2
6738,6738,2
6739,6739,2
6740,6740,2
6741,6741,2
6742,6742,2
6743,6743,2
6744,6744,2
6745,6745,2
6746,6746,2
6747,6747,0
6748,6748,2
6749,6749,2
6750,6750,2
6751,6751,2
6752,6752,2
6753,6753,2
6754,6754,2
6755,6755,2
6756,6756,2
6757,6757,2
6758,6758,2
6759,6759,2
6760,6760,0
6761,6761,2
6762,6762,2
6763,6763,2
6764,6764,2
6765,6765,2
6766,6766,0
6767,6767,2
6768,6768,0
6769,6769,2
6770,6770,2
6771,6771,2
6772,6772,2
6773,6773,2
6774,6774,2
6775,6775,2
6776,6776,2
6777,6777,2
6778,6778,2
6779,6779,2
6780,6780,1
6781,6781,2
6782,6782,1
6783,6783,0
6784,6784,2
6785,6785,2
6786,6786,2
6787,6787,2
6788,6788,2
6789,6789,2
6790,6790,2
6791,6791,2
6792,6792,2
6793,6793,2
6794,6794,2
6795,6795,2
6796,6796,2
6797,6797,2
6798,6798,2
6799,6799,2
6800,6800,2
6801,6801,0
6802,6802,2
6803,6803,2
6804,6804,2
6805,6805,2
6806,6806,2
6807,6807,2
6808,6808,2
6809,6809,0
6810,6810,2
6811,6811,2
6812,6812,0
6813,6813,1
6814,6814,2
6815,6815,2
6816,6816,0
6817,6817,2
6818,6818,0
6819,6819,2
6820,6820,2
6821,6821,2
6822,6822,2
6823,6823,2
6824,6824,2
6825,6825,2
6826,6826,2
6827,6827,2
6828,6828,2
6829,6829,2
6830,6830,2
6831,6831,2
6832,6832,0
6833,6833,2
6834,6834,2
6835,6835,2
6836,6836,2
6837,6837,2
6838,6838,2
6839,6839,2
6840,6840,2
6841,6841,2
6842,6842,2
6843,6843,2
6844,6844,2
6845,6845,2
6846,6846,2
6847,6847,2
6848,6848,2
6849,6849,2
6850,6850,2
6851,6851,2
6852,6852,2
6853,6853,2
6854,6854,0
6855,6855,2
6856,6856,2
6857,6857,2
6858,6858,2
6859,6859,2
6860,6860,2
6861,6861,2
6862,6862,2
6863,6863,1
6864,6864,2
6865,6865,2
6866,6866,0
6867,6867,2
6868,6868,2
6869,6869,2
6870,6870,2
6871,6871,2
6872,6872,0
6873,6873,2
6874,6874,2
6875,6875,2
6876,6876,2
6877,6877,2
6878,6878,2
6879,6879,2
6880,6880,2
6881,6881,2
6882,6882,2
6883,6883,2
6884,6884,2
6885,6885,2
6886,6886,2
6887,6887,2
6888,6888,0
6889,6889,2
6890,6890,2
6891,6891,2
6892,6892,2
6893,6893,2
6894,6894,2
6895,6895,2
6896,6896,2
6897,6897,2
6898,6898,2
6899,6899,2
6900,6900,2
6901,6901,2
6902,6902,2
6903,6903,2
6904,6904,2
6905,6905,2
6906,6906,2
6907,6907,0
6908,6908,2
6909,6909,2
6910,6910,2
6911,6911,1
6912,6912,1
6913,6913,2
6914,6914,2
6915,6915,2
6916,6916,2
6917,6917,0
6918,6918,2
6919,6919,2
6920,6920,2
6921,6921,2
6922,6922,2
6923,6923,2
6924,6924,2
6925,6925,2
6926,6926,2
6927,6927,2
6928,6928,1
6929,6929,2
6930,6930,2
6931,6931,2
6932,6932,2
6933,6933,2
6934,6934,1
6935,6935,1
6936,6936,1
6937,6937,0
6938,6938,2
6939,6939,2
6940,6940,2
6941,6941,2
6942,6942,2
6943,6943,2
6944,6944,2
6945,6945,2
6946,6946,0
6947,6947,2
6948,6948,2
6949,6949,2
6950,6950,2
6951,6951,2
6952,6952,2
6953,6953,2
6954,6954,2
6955,6955,1
6956,6956,2
6957,6957,2
6958,6958,2
6959,6959,2
6960,6960,2
6961,6961,2
6962,6962,2
6963,6963,2
6964,6964,2
6965,6965,2
6966,6966,2
6967,6967,2
6968,6968,2
6969,6969,0
6970,6970,2
6971,6971,2
6972,6972,2
6973,6973,0
6974,6974,2
6975,6975,2
6976,6976,2
6977,6977,2
6978,6978,2
6979,6979,2
6980,6980,2
6981,6981,2
6982,6982,0
6983,6983,2
6984,6984,2
6985,6985,2
6986,6986,2
6987,6987,2
6988,6988,2
6989,6989,2
6990,6990,2
6991,6991,2
6992,6992,2
6993,6993,0
6994,6994,2
6995,6995,2
6996,6996,2
6997,6997,2
6998,6998,2
6999,6999,2
7000,7000,2
7001,7001,2
7002,7002,2
7003,7003,2
7004,7004,2
7005,7005,2
7006,7006,2
7007,7007,2
7008,7008,2
7009,7009,0
7010,7010,2
7011,7011,2
7012,7012,2
7013,7013,2
7014,7014,2
7015,7015,2
7016,7016,2
7017,7017,2
7018,7018,2
7019,7019,2
7020,7020,0
7021,7021,2
7022,7022,0
7023,7023,2
7024,7024,2
7025,7025,2
7026,7026,2
7027,7027,2
7028,7028,2
7029,7029,2
7030,7030,2
7031,7031,2
7032,7032,2
7033,7033,2
7034,7034,0
7035,7035,2
7036,7036,2
7037,7037,2
7038,7038,2
7039,7039,2
7040,7040,2
7041,7041,2
7042,7042,2
7043,7043,2
7044,7044,1
7045,7045,2
7046,7046,2
7047,7047,2
7048,7048,2
7049,7049,0
7050,7050,2
7051,7051,2
7052,7052,2
7053,7053,2
7054,7054,2
7055,7055,2
7056,7056,2
7057,7057,2
7058,7058,2
7059,7059,0
7060,7060,2
7061,7061,2
7062,7062,2
7063,7063,0
7064,7064,2
7065,7065,0
7066,7066,2
7067,7067,2
7068,7068,2
7069,7069,2
7070,7070,2
7071,7071,2
7072,7072,2
7073,7073,2
7074,7074,2
7075,7075,2
7076,7076,2
7077,7077,2
7078,7078,0
7079,7079,2
7080,7080,2
7081,7081,2
7082,7082,2
7083,7083,2
7084,7084,2
7085,7085,2
7086,7086,2
7087,7087,2
7088,7088,2
7089,7089,2
7090,7090,2
7091,7091,2
7092,7092,2
7093,7093,2
7094,7094,2
7095,7095,2
7096,7096,2
7097,7097,2
7098,7098,2
7099,7099,2
7100,7100,2
7101,7101,2
7102,7102,2
7103,7103,2
7104,7104,2
7105,7105,2
7106,7106,2
7107,7107,2
7108,7108,2
7109,7109,2
7110,7110,0
7111,7111,2
7112,7112,2
7113,7113,2
7114,7114,2
7115,7115,2
7116,7116,2
7117,7117,2
7118,7118,2
7119,7119,2
7120,7120,2
7121,7121,0
7122,7122,2
7123,7123,2
7124,7124,2
7125,7125,2
7126,7126,2
7127,7127,2
7128,7128,2
7129,7129,1
7130,7130,2
7131,7131,2
7132,7132,2
7133,7133,2
7134,7134,2
7135,7135,2
7136,7136,2
7137,7137,2
7138,7138,2
7139,7139,2
7140,7140,2
7141,7141,2
7142,7142,2
7143,7143,2
7144,7144,2
7145,7145,2
7146,7146,2
7147,7147,1
7148,7148,2
7149,7149,2
7150,7150,2
7151,7151,2
7152,7152,2
7153,7153,2
7154,7154,2
7155,7155,2
7156,7156,2
7157,7157,2
7158,7158,2
7159,7159,2
7160,7160,2
7161,7161,2
7162,7162,2
7163,7163,2
7164,7164,2
7165,7165,2
7166,7166,2
7167,7167,0
7168,7168,2
7169,7169,0
7170,7170,2
7171,7171,2
7172,7172,2
7173,7173,2
7174,7174,2
7175,7175,2
7176,7176,2
7177,7177,2
7178,7178,2
7179,7179,2
7180,7180,2
7181,7181,2
7182,7182,2
7183,7183,2
7184,7184,2
7185,7185,2
7186,7186,2
7187,7187,0
7188,7188,2
7189,7189,2
7190,7190,2
7191,7191,1
7192,7192,2
7193,7193,2
7194,7194,2
7195,7195,2
7196,7196,2
7197,7197,2
7198,7198,2
7199,7199,2
7200,7200,1
7201,7201,1
7202,7202,1
7203,7203,1
7204,7204,1
7205,7205,1
7206,7206,1
7207,7207,1
7208,7208,1
7209,7209,1
7210,7210,1
7211,7211,1
7212,7212,1
7213,7213,1
7214,7214,1
7215,7215,1
7216,7216,1
7217,7217,1
7218,7218,1
7219,7219,1
7220,7220,1
7221,7221,1
7222,7222,1
7223,7223,1
7224,7224,1
7225,7225,1
7226,7226,1
7227,7227,1
7228,7228,1
7229,7229,1
7230,7230,1
7231,7231,1
7232,7232,1
7233,7233,1
7234,7234,1
7235,7235,1
7236,7236,1
7237,7237,1
7238,7238,1
7239,7239,1
7240,7240,1
7241,7241,1
7242,7242,1
7243,7243,1
7244,7244,1
7245,7245,1
7246,7246,1
7247,7247,1
7248,7248,1
7249,7249,1
7250,7250,1
7251,7251,1
7252,7252,1
7253,7253,1
7254,7254,1
7255,7255,1
7256,7256,1
7257,7257,1
7258,7258,1
7259,7259,1
7260,7260,1
7261,7261,1
7262,7262,1
7263,7263,1
7264,7264,1
7265,7265,1
7266,7266,1
7267,7267,1
7268,7268,1
7269,7269,1
7270,7270,1
7271,7271,1
7272,7272,1
7273,7273,1
7274,7274,1
7275,7275,1
7276,7276,1
7277,7277,1
7278,7278,1
7279,7279,1
7280,7280,1
7281,7281,1
7282,7282,1
7283,7283,1
7284,7284,1
7285,7285,1
7286,7286,1
7287,7287,1
7288,7288,1
7289,7289,1
7290,7290,1
7291,7291,1
7292,7292,1
7293,7293,1
7294,7294,2
7295,7295,1
7296,7296,1
7297,7297,1
7298,7298,1
7299,7299,1
7300,7300,1
7301,7301,1
7302,7302,1
7303,7303,1
7304,7304,1
7305,7305,1
7306,7306,1
7307,7307,1
7308,7308,1
7309,7309,1
7310,7310,1
7311,7311,1
7312,7312,1
7313,7313,1
7314,7314,1
7315,7315,1
7316,7316,1
7317,7317,1
7318,7318,1
7319,7319,1
7320,7320,1
7321,7321,1
7322,7322,1
7323,7323,1
7324,7324,1
7325,7325,1
7326,7326,1
7327,7327,1
7328,7328,1
7329,7329,1
7330,7330,1
7331,7331,1
7332,7332,1
7333,7333,1
7334,7334,1
7335,7335,1
7336,7336,1
7337,7337,1
7338,7338,1
7339,7339,1
7340,7340,1
7341,7341,1
7342,7342,1
7343,7343,1
7344,7344,1
7345,7345,1
7346,7346,1
7347,7347,1
7348,7348,1
7349,7349,1
7350,7350,1
7351,7351,1
7352,7352,1
7353,7353,1
7354,7354,1
7355,7355,1
7356,7356,1
7357,7357,1
7358,7358,1
7359,7359,1
7360,7360,1
7361,7361,1
7362,7362,1
7363,7363,1
7364,7364,1
7365,7365,1
7366,7366,1
7367,7367,1
7368,7368,1
7369,7369,1
7370,7370,1
7371,7371,1
7372,7372,1
7373,7373,1
7374,7374,1
7375,7375,1
7376,7376,1
7377,7377,1
7378,7378,1
7379,7379,1
7380,7380,1
7381,7381,1
7382,7382,1
7383,7383,1
7384,7384,1
7385,7385,1
7386,7386,1
7387,7387,1
7388,7388,1
7389,7389,1
7390,7390,1
7391,7391,1
7392,7392,1
7393,7393,1
7394,7394,1
7395,7395,1
7396,7396,1
7397,7397,1
7398,7398,1
7399,7399,1
7400,7400,1
7401,7401,1
7402,7402,1
7403,7403,1
7404,7404,1
7405,7405,1
7406,7406,1
7407,7407,1
7408,7408,1
7409,7409,1
7410,7410,1
7411,7411,1
7412,7412,1
7413,7413,1
7414,7414,1
7415,7415,1
7416,7416,1
7417,7417,1
7418,7418,1
7419,7419,1
7420,7420,1
7421,7421,1
7422,7422,1
7423,7423,1
7424,7424,1
7425,7425,1
7426,7426,1
7427,7427,1
7428,7428,1
7429,7429,1
7430,7430,1
7431,7431,1
7432,7432,1
7433,7433,1
7434,7434,1
7435,7435,1
7436,7436,1
7437,7437,1
7438,7438,1
7439,7439,1
7440,7440,1
7441,7441,1
7442,7442,1
7443,7443,1
7444,7444,1
7445,7445,1
7446,7446,1
7447,7447,1
7448,7448,1
7449,7449,1
7450,7450,1
7451,7451,1
7452,7452,1
7453,7453,1
7454,7454,1
7455,7455,1
7456,7456,1
7457,7457,1
7458,7458,1
7459,7459,1
7460,7460,1
7461,7461,1
7462,7462,1
7463,7463,1
7464,7464,1
7465,7465,1
7466,7466,1
7467,7467,1
7468,7468,1
7469,7469,1
7470,7470,1
7471,7471,1
7472,7472,1
7473,7473,1
7474,7474,1
7475,7475,1
7476,7476,1
7477,7477,1
7478,7478,1
7479,7479,1
7480,7480,1
7481,7481,1
7482,7482,1
7483,7483,1
7484,7484,1
7485,7485,1
7486,7486,1
7487,7487,1
7488,7488,1
7489,7489,1
7490,7490,1
7491,7491,1
7492,7492,1
7493,7493,1
7494,7494,1
7495,7495,1
7496,7496,1
7497,7497,1
7498,7498,1
7499,7499,1
7500,7500,1
7501,7501,1
7502,7502,1
7503,7503,1
7504,7504,1
7505,7505,1
7506,7506,1
7507,7507,1
